'codigo_item','nota_fiscal','codigo_produto','quantidade','preco','comissao'
'1','1','0000033801',3,10.0,0.02('1','1','0000033801',3,10.0,0.02),
'2','1','0000081112',1,600.0,0.05('2','1','0000081112',1,600.0,0.05),
'3','1','0000049111',1,100.0,0.05('3','1','0000049111',1,100.0,0.05),
'1','10','0000059810',1,10000.0,0('1','10','0000059810',1,10000.0,0),
'2','10','0000059810',10,10000.0,0('2','10','0000059810',10,10000.0,0),
'3','10','0000033707',1,10.0,0.02('3','10','0000033707',1,10.0,0.02),
'1','100','0000081112',8,600.0,0.05('1','100','0000081112',8,600.0,0.05),
'1','101','0000028004',3,8.0,0.02('1','101','0000028004',3,8.0,0.02),
'1','102','0000033707',3,10.0,0.02('1','102','0000033707',3,10.0,0.02),
'1','103','0000081112',8,600.0,0.05('1','103','0000081112',8,600.0,0.05),
'1','104','0000033707',5,10.0,0.02('1','104','0000033707',5,10.0,0.02),
'1','105','0000081112',6,600.0,0.05('1','105','0000081112',6,600.0,0.05),
'1','106','0000089708',9,20.0,0.02('1','106','0000089708',9,20.0,0.02),
'1','107','0000033801',7,10.0,0.02('1','107','0000033801',7,10.0,0.02),
'1','108','0000089708',1,20.0,0.02('1','108','0000089708',1,20.0,0.02),
'1','109','0000068005',5,5.0,0.02('1','109','0000068005',5,5.0,0.02),
'1','11','0000028004',1,8.0,0.02('1','11','0000028004',1,8.0,0.02),
'2','11','0000089708',1,20.0,0.02('2','11','0000089708',1,20.0,0.02),
'1','110','0000033707',3,10.0,0.02('1','110','0000033707',3,10.0,0.02),
'1','111','0000081112',4,600.0,0.05('1','111','0000081112',4,600.0,0.05),
'1','112','0000089708',9,20.0,0.02('1','112','0000089708',9,20.0,0.02),
'1','113','0000092909',8,25.0,0.02('1','113','0000092909',8,25.0,0.02),
'1','114','0000028004',6,8.0,0.02('1','114','0000028004',6,8.0,0.02),
'1','115','0000002402',3,20.0,0.05('1','115','0000002402',3,20.0,0.05),
'1','116','0000081112',8,600.0,0.05('1','116','0000081112',8,600.0,0.05),
'1','117','0000068005',7,5.0,0.02('1','117','0000068005',7,5.0,0.02),
'1','118','0000068005',8,5.0,0.02('1','118','0000068005',8,5.0,0.02),
'1','119','0000089708',7,20.0,0.02('1','119','0000089708',7,20.0,0.02),
'1','12','0000068005',1,5.0,0.02('1','12','0000068005',1,5.0,0.02),
'2','12','0000059810',1,10000.0,0('2','12','0000059810',1,10000.0,0),
'1','120','0000059810',4,10000.0,0('1','120','0000059810',4,10000.0,0),
'1','121','0000059606',8,4.0,0.02('1','121','0000059606',8,4.0,0.02),
'1','122','0000059810',9,10000.0,0('1','122','0000059810',9,10000.0,0),
'1','123','0000033707',6,10.0,0.02('1','123','0000033707',6,10.0,0.02),
'1','124','0000033707',4,10.0,0.02('1','124','0000033707',4,10.0,0.02),
'1','125','0000028004',3,8.0,0.02('1','125','0000028004',3,8.0,0.02),
'1','126','0000033707',4,10.0,0.02('1','126','0000033707',4,10.0,0.02),
'1','127','0000078403',9,15.0,0.05('1','127','0000078403',9,15.0,0.05),
'1','128','0000078403',2,15.0,0.05('1','128','0000078403',2,15.0,0.05),
'1','129','0000049111',9,100.0,0.05('1','129','0000049111',9,100.0,0.05),
'1','13','0000059606',1,4.0,0.02('1','13','0000059606',1,4.0,0.02),
'2','13','0000033707',1,10.0,0.02('2','13','0000033707',1,10.0,0.02),
'1','130','0000033801',4,10.0,0.02('1','130','0000033801',4,10.0,0.02),
'1','131','0000059606',9,4.0,0.02('1','131','0000059606',9,4.0,0.02),
'1','132','0000028004',6,8.0,0.02('1','132','0000028004',6,8.0,0.02),
'1','133','0000033707',3,10.0,0.02('1','133','0000033707',3,10.0,0.02),
'1','134','0000033801',10,10.0,0.02('1','134','0000033801',10,10.0,0.02),
'1','135','0000092909',8,25.0,0.02('1','135','0000092909',8,25.0,0.02),
'1','136','0000081112',7,600.0,0.05('1','136','0000081112',7,600.0,0.05),
'1','137','0000068005',3,5.0,0.02('1','137','0000068005',3,5.0,0.02),
'1','138','0000033801',8,10.0,0.02('1','138','0000033801',8,10.0,0.02),
'1','139','0000033801',7,10.0,0.02('1','139','0000033801',7,10.0,0.02),
'1','14','0000033801',1,10.0,0.02('1','14','0000033801',1,10.0,0.02),
'1','140','0000002402',2,20.0,0.05('1','140','0000002402',2,20.0,0.05),
'1','141','0000002402',8,20.0,0.05('1','141','0000002402',8,20.0,0.05),
'1','142','0000002402',1,20.0,0.05('1','142','0000002402',1,20.0,0.05),
'1','143','0000089708',9,20.0,0.02('1','143','0000089708',9,20.0,0.02),
'1','144','0000068005',7,5.0,0.02('1','144','0000068005',7,5.0,0.02),
'1','145','0000028004',2,8.0,0.02('1','145','0000028004',2,8.0,0.02),
'1','146','0000092909',2,25.0,0.02('1','146','0000092909',2,25.0,0.02),
'1','147','0000033707',5,10.0,0.02('1','147','0000033707',5,10.0,0.02),
'1','148','0000049111',4,100.0,0.05('1','148','0000049111',4,100.0,0.05),
'1','149','0000078403',8,15.0,0.05('1','149','0000078403',8,15.0,0.05),
'1','15','0000002402',2,20.0,0.05('1','15','0000002402',2,20.0,0.05),
'1','150','0000059606',3,4.0,0.02('1','150','0000059606',3,4.0,0.02),
'1','151','0000028004',10,8.0,0.02('1','151','0000028004',10,8.0,0.02),
'1','152','0000068005',10,5.0,0.02('1','152','0000068005',10,5.0,0.02),
'1','153','0000059810',4,10000.0,0('1','153','0000059810',4,10000.0,0),
'1','154','0000033801',5,10.0,0.02('1','154','0000033801',5,10.0,0.02),
'1','155','0000033801',5,10.0,0.02('1','155','0000033801',5,10.0,0.02),
'1','156','0000049111',2,100.0,0.05('1','156','0000049111',2,100.0,0.05),
'1','157','0000078403',2,15.0,0.05('1','157','0000078403',2,15.0,0.05),
'1','158','0000049111',2,100.0,0.05('1','158','0000049111',2,100.0,0.05),
'1','159','0000089708',4,20.0,0.02('1','159','0000089708',4,20.0,0.02),
'1','16','0000078403',3,15.0,0.05('1','16','0000078403',3,15.0,0.05),
'1','160','0000049111',6,100.0,0.05('1','160','0000049111',6,100.0,0.05),
'1','161','0000049111',8,100.0,0.05('1','161','0000049111',8,100.0,0.05),
'1','162','0000033707',7,10.0,0.02('1','162','0000033707',7,10.0,0.02),
'1','163','0000078403',6,15.0,0.05('1','163','0000078403',6,15.0,0.05),
'1','164','0000078403',4,15.0,0.05('1','164','0000078403',4,15.0,0.05),
'1','165','0000078403',9,15.0,0.05('1','165','0000078403',9,15.0,0.05),
'1','166','0000092909',8,25.0,0.02('1','166','0000092909',8,25.0,0.02),
